rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_sequoia MDL_7944) and(YR_2013 SER_tundra MDL_8215) and(YR_2013 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8335) and(YR_2013 SER_tundra MDL_8345)) ICOL_LH13)
rmp(or(and(YR_2013 SER_sienna MDL_5342) and(YR_2013 SER_landcruiser MDL_6156) and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302) and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642) and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335) and(YR_2013 SER_4runner MDL_8670) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345)) XCOL_03Q3)
xor(XCOL_03P2 XCOL_04R8 XCOL_09AH XCOL_04V8 XCOL_06W3 XCOL_04R3 XCOL_06V2 XCOL_01F7 XCOL_06V4 XCOL_01G3 XCOL_04T3 XCOL_03R3 XCOL_01H2 XCOL_05B2 XCOL_04U2 XCOL_0040 XCOL_08T0 XCOL_04U3 XCOL_08V1 XCOL_06T7 XCOL_09AF XCOL_08S6 XCOL_0787 XCOL_08T5 XCOL_0202 XCOL_03T0 XCOL_03L5 XCOL_04T8 XCOL_01D6 XCOL_01E7 XCOL_0070 XCOL_03R0 XCOL_03Q3 XCOL_08V5 XCOL_08W7 XCOL_01H5 XCOL_08U6 XCOL_02KC XCOL_02LF XCOL_02KP XCOL_02KQ XCOL_02KD XCOL_0058 XCOL_02KB XCOL_0774 XCOL_08T7 XCOL_0082 XCOL_04V7 XCOL_01F9 XCOL_08W1 XCOL_0781 XCOL_0785 XCOL_08S7 XCOL_0788 XCOL_01H1 XCOL_03P0 XCOL_0218 XCOL_0209)
rmp(or(and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tacoma MDL_7113) and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tacoma MDL_7503) and(YR_2013 SER_tacoma MDL_7162) and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7513) and(YR_2013 SER_tacoma MDL_7514) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554) and(YR_2013 SER_tacoma MDL_7504) and(YR_2013 SER_tacoma MDL_7104) and(YR_2013 SER_tacoma MDL_7103) and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7593)) XCOL_01E7)
rmp(or(and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354) and(YR_2013 SER_sequoia MDL_7927) and(YR_2013 SER_sequoia MDL_7929) and(YR_2013 SER_sequoia MDL_7942) and(YR_2014 SER_sequoia MDL_7929) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7942) and(SER_tundra YR_2014 MDL_8204) and(SER_tundra YR_2014 MDL_8215) and(SER_tundra YR_2014 MDL_8228) and(SER_tundra YR_2014 MDL_8239) and(SER_tundra YR_2014 MDL_8245) and(SER_tundra YR_2014 MDL_8327) and(SER_tundra YR_2014 MDL_8328) and(SER_tundra YR_2014 MDL_8335) and(SER_tundra YR_2014 MDL_8339) and(SER_tundra YR_2014 MDL_8345)) ICOL_LC13)
rmp(or(and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) XCOL_04U2)
rmp(or(and(YR_2013 SER_4runner MDL_8670) and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554) and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_matrix MDL_1933) and(YR_2013 SER_matrix MDL_1934) and(YR_2013 SER_matrix MDL_1938) and(SER_tundra YR_2014 MDL_8204) and(SER_tundra YR_2014 MDL_8215) and(SER_tundra YR_2014 MDL_8228) and(SER_tundra YR_2014 MDL_8239) and(SER_tundra YR_2014 MDL_8245) and(SER_tundra YR_2014 MDL_8327) and(SER_tundra YR_2014 MDL_8328) and(SER_tundra YR_2014 MDL_8335) and(SER_tundra YR_2014 MDL_8339) and(SER_tundra YR_2014 MDL_8345)) ICOL_FA13)
rmp(or(and(YR_2013 SER_camry MDL_2559) and(YR_2013 SER_camry MDL_2532) and(YR_2013 SER_camry MDL_2514) and(YR_2013 SER_camry MDL_2560) and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_camry MDL_2546) and(YR_2013 SER_camry MDL_2550) and(YR_2013 SER_camry MDL_2554) and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) XCOL_01H2)
rmp(or(and(SER_tundra YR_2014 MDL_8275) and(SER_tundra YR_2014 MDL_8375) and(SER_tundra YR_2014 MDL_8377) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374) and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) XCOL_04U3)
rmp(or(and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_corolla MDL_1838) and(SER_corolla MDL_1838 YR_2014) and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834) and(SER_corolla YR_2014 MDL_1833) and(SER_corolla YR_2014 MDL_1834) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(SER_corolla YR_2014 MDL_1831) and(SER_corolla YR_2014 MDL_1832) and(YR_2013 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1466) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_matrix MDL_1933) and(YR_2013 SER_matrix MDL_1934) and(YR_2013 SER_matrix MDL_1938)) XCOL_0209)
rmp(or(and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_priusv MDL_1243) and(SER_tundra YR_2014 MDL_8275) and(SER_tundra YR_2014 MDL_8375) and(SER_tundra YR_2014 MDL_8377) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374) and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363) and(SER_tundra YR_2014 MDL_8204) and(SER_tundra YR_2014 MDL_8215) and(SER_tundra YR_2014 MDL_8228) and(SER_tundra YR_2014 MDL_8239) and(SER_tundra YR_2014 MDL_8245) and(SER_tundra YR_2014 MDL_8327) and(SER_tundra YR_2014 MDL_8328) and(SER_tundra YR_2014 MDL_8335) and(SER_tundra YR_2014 MDL_8339) and(SER_tundra YR_2014 MDL_8345)) XCOL_08T5)
rmp(or(and(YR_2013 SER_rav4 MDL_4450) and(YR_2013 SER_rav4 MDL_4452) and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302) and(YR_2013 SER_4runner MDL_8668) and(YR_2013 SER_4runner MDL_8648) and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335) and(YR_2013 SER_4runner MDL_8670) and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_highlander MDL_6966) and(YR_2013 SER_rav4 MDL_4440) and(YR_2013 SER_rav4 MDL_4442) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345) and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953) and(YR_2013 SER_rav4 MDL_4430) and(YR_2013 SER_rav4 MDL_4432) and(YR_2013 SER_highlander MDL_6942) and(YR_2013 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6948) and(YR_2013 SER_highlander MDL_6949) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6947) and(YR_2013 SER_rav4ev MDL_4480)) XCOL_08V5)
rmp(or(and(YR_2013 SER_avalon MDL_3544) and(YR_2013 SER_avalon MDL_3548) and(YR_2013 SER_avalon MDL_3508) and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546) and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514) and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_highlander MDL_6966) and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953) and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_sequoia MDL_7944) and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919) and(YR_2013 SER_highlander MDL_6942) and(YR_2013 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6948) and(YR_2013 SER_highlander MDL_6949) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6947) and(YR_2013 SER_sequoia MDL_7927) and(YR_2013 SER_sequoia MDL_7929) and(YR_2013 SER_sequoia MDL_7942) and(YR_2014 SER_sequoia MDL_7929) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7942)) XCOL_03R0)
rmp(or(and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302) and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335) and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953) and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_sequoia MDL_7944) and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919) and(YR_2013 SER_highlander MDL_6942) and(YR_2013 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6948) and(YR_2013 SER_highlander MDL_6949) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6947) and(YR_2013 SER_sequoia MDL_7927) and(YR_2013 SER_sequoia MDL_7929) and(YR_2013 SER_sequoia MDL_7942) and(YR_2014 SER_sequoia MDL_7929) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7942)) XCOL_04T8)
rmp(or(and(YR_2013 SER_camry MDL_2559) and(YR_2013 SER_camry MDL_2532) and(YR_2013 SER_camry MDL_2514) and(YR_2013 SER_camry MDL_2560) and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_avalon MDL_3544) and(YR_2013 SER_avalon MDL_3548) and(YR_2013 SER_avalon MDL_3508) and(YR_2013 SER_camry MDL_2546) and(YR_2013 SER_camry MDL_2550) and(YR_2013 SER_camry MDL_2554) and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546) and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514) and(SER_tundra YR_2014 MDL_8275) and(SER_tundra YR_2014 MDL_8375) and(SER_tundra YR_2014 MDL_8377) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374) and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) XCOL_0218)
xor(ICOL_FE00 ICOL_FE11 ICOL_FD10 ICOL_FA00 ICOL_LC25 ICOL_LB00 ICOL_FD00 ICOL_FB00 ICOL_LB11 ICOL_FC00 ICOL_FC11 ICOL_LA47 ICOL_LD17 ICOL_LA66 ICOL_LT03 ICOL_LT17 ICOL_LB21 ICOL_LE03 ICOL_FE15 ICOL_LB28 ICOL_LD03 ICOL_LA18 ICOL_FY20 ICOL_FE28 ICOL_LE17 ICOL_LD20 ICOL_LT20 ICOL_LB41 ICOL_FD19 ICOL_FB18 ICOL_FB41 ICOL_FB01 ICOL_LC23 ICOL_LC03 ICOL_FB40 ICOL_FA40 ICOL_EA40 ICOL_EA30 ICOL_FB10 ICOL_FA10 ICOL_EA10 ICOL_FA01 ICOL_LA01 ICOL_LA10 ICOL_LA00 ICOL_LB40 ICOL_FA28 ICOL_FA12 ICOL_LA12 ICOL_LA28 ICOL_FB60 ICOL_FA11 ICOL_LB60 ICOL_FG10 ICOL_FF13 ICOL_FE13 ICOL_FR13 ICOL_FR43 ICOL_FP13 ICOL_FS13 ICOL_LB13 ICOL_FA20 ICOL_LA13 ICOL_FC20 ICOL_FA47 ICOL_LF03 ICOL_LM03 ICOL_FA66 ICOL_LF13 ICOL_LF17 ICOL_LM17 ICOL_LD21 ICOL_LC21 ICOL_LF21 ICOL_LE21 ICOL_FD43 ICOL_FC43 ICOL_FQ43 ICOL_FQ44 ICOL_FB44 ICOL_FC44 ICOL_LB44 ICOL_LA44 ICOL_FH44 ICOL_FN44 ICOL_FF44 ICOL_FT44 ICOL_FR44 ICOL_LC44 ICOL_LD44 ICOL_FW44 ICOL_FU44 ICOL_FJ44 ICOL_FL44 ICOL_LF44 ICOL_LE44 ICOL_LF20 ICOL_LE20 ICOL_LM20 ICOL_FA14 ICOL_FC14 ICOL_LB14 ICOL_LA14 ICOL_LG21 ICOL_LB23 ICOL_LF42 ICOL_FJ42 ICOL_FK42 ICOL_LF22 ICOL_FF20 ICOL_LG44 ICOL_FG44 ICOL_LH44 ICOL_FA16 ICOL_FB16 ICOL_FG13 ICOL_LG13 ICOL_LC13 ICOL_LH13 ICOL_LA40 ICOL_LB10 ICOL_EA20 ICOL_LC20 ICOL_LC15 ICOL_FF15 ICOL_FD11 ICOL_FF28 ICOL_FD13 ICOL_FA18 ICOL_FA42 ICOL_LA42 ICOL_FK13 ICOL_LB22 ICOL_FD17 ICOL_FD80 ICOL_FD42 ICOL_FD22 ICOL_FN13 ICOL_FC42 ICOL_FN20 ICOL_LD13 ICOL_LE13 ICOL_YJ13 ICOL_FW20 ICOL_FJ20 ICOL_LB42 ICOL_YB13 ICOL_YA13 ICOL_FL20 ICOL_FW13 ICOL_YD13 ICOL_FR20 ICOL_FT20 ICOL_FU20 ICOL_YC13 ICOL_LG20 ICOL_FU13 ICOL_LH21 ICOL_FT13 ICOL_FQ20 ICOL_LJ13 ICOL_FM13 ICOL_FB20 ICOL_FH13 ICOL_FH20 ICOL_LB20 ICOL_LA20 ICOL_FL13 ICOL_FJ13 ICOL_FB13 ICOL_FC13 ICOL_FQ13 ICOL_FA13)
rmp(or(and(YR_2013 SER_camry MDL_2559) and(YR_2013 SER_camry MDL_2532) and(YR_2013 SER_camry MDL_2514) and(YR_2013 SER_camry MDL_2560) and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_avalon MDL_3544) and(YR_2013 SER_avalon MDL_3548) and(YR_2013 SER_avalon MDL_3508) and(YR_2013 SER_camry MDL_2554) and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546) and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514) and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302) and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335) and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953) and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2013 SER_highlander MDL_6942) and(YR_2013 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6948) and(YR_2013 SER_highlander MDL_6949) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6947) and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) XCOL_06T7)
